종목코드,종목명,시가총액
480,CR홀딩스,2.20E+11
404990,신한서부티엔디리츠,2.20E+11
1780,알루코,2.20E+11
7460,에이프로젠,2.19E+11
84680,이월드,2.19E+11
3610,방림,2.17E+11
271980,제일약품,2.17E+11
134380,미원화학,2.17E+11
487570,HS효성,2.16E+11
30210,다올투자증권,2.15E+11
11785,금호석유화학우,2.14E+11
5430,한국공항,2.14E+11
3350,한국화장품제조,2.13E+11
339770,교촌에프앤비,2.12E+11
4430,송원산업,2.11E+11
3555,LG우,2.10E+11
298690,에어부산,2.10E+11
1045,CJ우,2.10E+11
3650,미창석유,2.09E+11
10100,한국무브넥스,2.09E+11
95570,AJ네트웍스,2.07E+11
102260,동성케미컬,2.07E+11
39570,HDC랩스,2.07E+11
2150,도화엔지니어링,2.07E+11
4380,삼익THK,2.06E+11
5680,삼영전자,2.06E+11
520,삼일제약,2.03E+11
3547,대신증권2우B,2.03E+11
234080,JW생명과학,2.03E+11
214420,토니모리,2.02E+11
1520,동양,2.02E+11
44450,KSS해운,2.02E+11
102460,이연제약,2.02E+11
25000,KPX케미칼,2.01E+11
53690,한미글로벌,2.01E+11
12610,경인양행,2.00E+11
25620,차AI헬스케어,2.00E+11
10955,S-Oil우,2.00E+11
16580,환인제약,1.99E+11
9470,삼화전기,1.95E+11
8970,KBI동양철관,1.95E+11
25820,이구산업,1.94E+11
101530,해태제과식품,1.94E+11
1250,GS글로벌,1.94E+11
213500,한솔제지,1.91E+11
9070,KCTC,1.90E+11
1080,만호제강,1.89E+11
4560,현대비앤지스틸,1.88E+11
3720,삼영,1.88E+11
400760,NH올원리츠,1.86E+11
272550,삼양패키징,1.86E+11
293480,하나제약,1.85E+11
31440,신세계푸드,1.85E+11
390,삼화페인트,1.84E+11
97955,CJ제일제당 우,1.84E+11
6060,화승인더,1.83E+11
16880,웅진,1.80E+11
37560,LG헬로비전,1.80E+11
13580,계룡건설,1.80E+11
4710,한솔테크닉스,1.79E+11
15230,대창단조,1.78E+11
4090,한국석유,1.78E+11
14280,금강공업,1.77E+11
2100,경농,1.76E+11
300,DH오토넥스,1.74E+11
84670,동양고속,1.74E+11
20,동화약품,1.70E+11
71840,롯데하이마트,1.70E+11
123690,한국화장품,1.68E+11
81000,일진다이아,1.67E+11
90350,노루페인트,1.65E+11
100250,진양홀딩스,1.64E+11
2170,삼양통상,1.64E+11
9270,신원,1.62E+11
16450,한세예스24홀딩스,1.62E+11
18470,조일알미늄,1.62E+11
462520,조선내화,1.61E+11
19440,세아특수강,1.61E+11
8350,남선알미늄,1.61E+11
11690,와이투솔루션,1.59E+11
317400,자이에스앤디,1.58E+11
8110,대동전자,1.58E+11
70960,모나용평,1.56E+11
700,유수홀딩스,1.56E+11
460850,동국씨엠,1.55E+11
14710,사조씨푸드,1.54E+11
107590,미원홀딩스,1.54E+11
8040,사조동아원,1.53E+11
3460,유화증권,1.53E+11
2990,금호건설,1.52E+11
11000,진원생명과학,1.52E+11
1360,삼성제약,1.52E+11
970,한국주철관,1.51E+11
00279K,아모레퍼시픽홀딩스3우C,1.50E+11
11280,태림포장,1.50E+11
230,일동홀딩스,1.49E+11
9580,무림P&P,1.49E+11
27970,한국제지,1.48E+11
2390,한독,1.48E+11
210540,디와이파워,1.48E+11
298000,효성화학,1.48E+11
3830,대한화섬,1.47E+11
78000,텔코웨어,1.46E+11
350520,이지스레지던스리츠,1.44E+11
19680,대교,1.44E+11
4970,신라교역,1.44E+11
94280,효성ITX,1.44E+11
92220,KEC,1.42E+11
83420,그린케미칼,1.42E+11
89470,HDC현대EP,1.41E+11
19180,티에이치엔,1.40E+11
214390,경보제약,1.39E+11
15890,태경산업,1.39E+11
3480,한진중공업홀딩스,1.38E+11
7540,샘표,1.38E+11
79430,현대리바트,1.37E+11
13570,디와이,1.36E+11
95720,웅진씽크빅,1.36E+11
35000,HS애드,1.35E+11
5800,신영와코루,1.35E+11
16710,대성홀딩스,1.34E+11
24090,디씨엠,1.34E+11
77500,유니퀘스트,1.33E+11
248170,샘표식품,1.33E+11
4250,NPC,1.32E+11
63160,종근당바이오,1.31E+11
4080,신흥,1.29E+11
36420,콘텐트리중앙,1.29E+11
2620,제일파마홀딩스,1.28E+11
363280,티와이홀딩스,1.28E+11
12800,대창,1.27E+11
12320,경동인베스트,1.26E+11
23810,인팩,1.26E+11
4150,한솔홀딩스,1.25E+11
5960,동부건설,1.24E+11
69460,대호에이엘,1.24E+11
120030,조선선재,1.24E+11
267290,경동도시가스,1.24E+11
14580,태경비케이,1.24E+11
101140,인바이오젠,1.24E+11
267850,아시아나IDT,1.23E+11
2200,한국수출포장,1.22E+11
21820,세원정공,1.22E+11
15590,DKME,1.22E+11
7110,일신석재,1.22E+11
2460,HS화성,1.21E+11
3580,HLB글로벌,1.20E+11
03473K,SK우,1.20E+11
2220,한일철강,1.19E+11
4140,동방,1.19E+11
20120,키다리스튜디오,1.19E+11
67830,세이브존I&C,1.19E+11
58850,KTcs,1.18E+11
14530,극동유화,1.18E+11
139990,아주스틸,1.17E+11
44820,코스맥스비티아이,1.17E+11
5870,휴니드,1.16E+11
13520,화승코퍼레이션,1.16E+11
214330,금호에이치티,1.16E+11
105,유한양행우,1.15E+11
23450,동남합성,1.15E+11
16740,두올,1.13E+11
17370,우신시스템,1.13E+11
23800,인지컨트롤스,1.13E+11
14160,대영포장,1.12E+11
7210,벽산,1.12E+11
34590,인천도시가스,1.11E+11
4960,한신공영,1.11E+11
6660,삼성공조,1.10E+11
11330,유니켐,1.10E+11
11700,한신기계,1.10E+11
11810,STX,1.09E+11
8700,아남전자,1.09E+11
1020,페이퍼코리아,1.08E+11
13360,일성건설,1.08E+11
227840,현대코퍼레이션홀딩스,1.08E+11
17550,수산세보틱스,1.07E+11
68290,삼성출판사,1.07E+11
17900,광전자,1.06E+11
264900,크라운제과,1.06E+11
2780,진흥기업,1.04E+11
396690,미래에셋글로벌리츠,1.04E+11
2450,삼익악기,1.03E+11
6840,AK홀딩스,1.03E+11
11150,CJ씨푸드,1.01E+11
14790,HL D&I,1.01E+11
10660,화천기계,1.01E+11
119650,KC코트렐,1.01E+11
33626K,두산퓨얼셀1우,98895080000
92780,DYP,98631765400
4840,DRB동일,97995810000
32560,황금에스티,97920000000
180,성창기업지주,97582488400
3060,에이프로젠바이오로직스,97418251895
7980,TP,97079221610
8260,NI스틸,96954396630
6490,인스코비,96680537856
2600,조흥,96420000000
5740,크라운해태홀딩스,95765388150
2720,국제약품,95430842320
23000,삼원강재,94800000000
163560,동일고무벨트,94798000000
58860,KTis,93965400000
1560,제일연마,93394000000
85310,엔케이,93078779960
2700,신일전자,93001204989
14440,영보화학,92900000000
4720,팜젠사이언스,92318680910
4890,동일산업,91551866250
10960,삼호개발,90811800000
36580,팜스코,90534379495
96775,SK이노베이션우,89886672000
480370,씨케이솔루션,89009768540
78935,GS우,88973576100
850,화천기공,88000000000
590,CS홀딩스,86239805400
6890,태경케미컬,85608000000
7280,한국특강,85321075333
13870,지엠비코리아,85253091600
79980,휴비스,85215000000
1275,부국증권우,84300000000
10040,한국내화,83571471170
4100,태양금속,83125500000
11390,부산산업,82684800000
111380,동인기연,82115200000
3780,진양산업,82030000000
338100,NH프라임리츠,81637500000
6090,사조오양,80941328010
1260,남광토건,80823741840
372910,한컴라이프케어,80809265520
6880,신송홀딩스,79726502920
1470,삼부토건,79699592928
7590,동방아그로,79390473910
9200,무림페이퍼,79140907620
220,유유제약,78178491090
9180,한솔로지스틱스,77991635250
9770,삼정펄프,77374102450
5750,대림바스,77109110000
2795,아모레퍼시픽홀딩스우,76100923700
4440,삼일씨엔에스,76009723590
12690,모나리자,74605360200
18500,동원금속,74340343470
24900,디와이덕양,73434029900
4830,덕성,72755200000
308170,씨티알모빌리티,72324000000
16090,대현,72268729920
111110,호전실업,72195200000
133820,화인베스틸,71965019378
31820,아이티센씨티에스,71904570804
13700,까뮤이앤씨,71461992680
129260,인터지스,70948679490
55490,테이팩스,70209248000
910,유니온,69940053120
1210,금호전기,69802232598
71090,하이스틸,69559617595
120115,코오롱인더우,69473286000
725,현대건설우,69398799400
1290,상상인증권,69119082560
4540,깨끗한나라,68820800664
92440,기신정기,68328000000
37550L,DL이앤씨2우(전환),68110419750
3010,혜인,67250431630
1380,SG글로벌,67131465499
3925,남양유업우,66400000000
2630,오리엔트바이오,66169316790
378850,화승알앤에이,65717935580
2760,보락,65410800000
4060,SG세계물산,65180837120
357250,미래에셋맵스리츠,64987273000
100220,비상교육,64723770180
47400,유니온머티리얼,64260000000
17040,광명전기,63966319740
17180,명문제약,62847843354
58730,다스코,62144615890
75180,새론오토모티브,62016000000
4910,조광페인트,61760000000
4450,삼화왕관,61399801500
5305,롯데칠성우,61171959000
950,전방,61152000000
155660,DSR,60960000000
93240,형지엘리트,60925341033
21050,서원,60862424380
2140,고려산업,60852197000
123700,SJM,60781077710
4920,씨아이테크,60685191136
41650,상신브레이크,60656846250
28513K,SK케미칼우,59866640700
14990,인디에프,59339266050
25560,미래산업,59305512420
23960,에쓰씨엔지니어링,59069869175
1620,케이비아이동국실업,58762720368
4770,써니전자,57806109064
10770,평화홀딩스,57258699390
72130,유엔젤,57126861220
11300,성안머티리얼스,57111686725
1550,조비,57062706610
890,보해양조,56491132761
481850,신한글로벌액티브리츠,56129664224
25530,SJM홀딩스,55853189920
4410,서울식품,55795044448
3080,SB성보,55655600000
9835,한화솔루션우,55627538400
11230,삼화전자,55580776500
9190,대양금속,55545715750
69730,DSR제강,55152000000
2920,유성기업,55008700000
6370,대구백화점,54865567770
90080,평화산업,54133627374
9320,아진전자부품,54081847690
7610,선도전기,54000000000
14910,성문전자,53794059075
2410,범양건영,53173451700
51630,진양화학,53106000000
7815,코리아써우,52593600600
2880,대유에이텍,52340100405
6125,SK디스커버리우,52235709000
4870,티웨이홀딩스,52168370734
11420,갤럭시아에스엠,51572933568
118000,메타케어,51189654472
1465,BYC우,50830860000
3475,유안타증권우,50551309980
12280,영화금속,50166234355
23350,한국종합기술,50096250000
6980,우성,49996200000
357430,마스턴프리미어리츠,49754155717
25750,한솔홈데코,49386436337
8870,금비,49300000000
27740,마니커,48332044508
6740,블루산업개발,48030420684
12160,영흥,46906702236
20760,일진디스플,46465394382
3465,유화증권우,46399908375
37550K,DL이앤씨우,46294081500
8250,이건산업,44248645400
145270,케이탑리츠,44167851306
109070,주성코퍼레이션,43304388600
19175,신풍제약우,43054000000
90370,메타랩스,42836065080
465770,STX그린로지스,41735406240
8420,문배철강,41622115150
19490,엑시큐어하이트론,41349858070
760,이화산업,40852000000
71950,코아스,40223608905
26940,부국철강,40000000000
49800,우진플라임,39980000000
2360,SH에너지화학,39785875340
134790,시디즈,39760000000
9810,플레이그램,39642637500
45226K,한화갤러리아우,39529836700
5030,부산주공,38288532168
24890,대원화성,37907970688
3535,한화투자증권우,37872000000
74610,이엔플러스,37494481920
215,DL우,36673001250
2870,신풍,36531841500
5360,모나미,35885985993
40,KR모터스,35672950992
23150,MH에탄올,34752857460
33637K,솔루스첨단소재1우,34493882640
1070,대한방직,34132000000
14130,한익스프레스,33900000000
6570,대림통상,33647250000
13000,세우글로벌,33584886270
3680,한성기업,33158810100
446070,유니드비티플러스,33106990800
5820,원림,32815011600
33250,체시스,32800000000
145210,다이나믹디자인,32648944364
2690,동일제강,32622678520
4365,세방우,32428507500
11090,에넥스,31735578089
33626L,두산퓨얼셀2우B,31356150000
10400,우진아이엔에스,30564220000
9140,경인전자,30552001650
6200,한국전자홀딩스,30328432128
9460,한창제지,30251415402
35320K,대덕전자1우,30154518410
2420,세기상사,30028838440
2820,SUN&L,29880933930
5320,온타이드,29743425150
10640,진양폴리,29550000000
24070,WISCOM,29518719588
7120,미래아이앤지,29456180160
4270,남성,29404273920
69640,한세엠케이,27959257248
2025,코오롱우,27270269500
8775,호텔신라우,26992456100
30720,동원수산,26759378750
5110,한창,26467434378
44380,주연테크,26372967038
3495,대한항공우,26159198700
2210,동성제약,25900780311
2070,비비안,25445391351
143210,핸즈코퍼레이션,25441493761
84870,TBH글로벌,25090753257
15020,이스타코,24682521600
88790,진도,24385130496
1420,태원물산,24282000000
2355,넥센타이어1우B,24212500000
1685,대상우,23485622220
19685,대교우B,23156972080
00499K,롯데지주우,23080525950
18064K,한진칼우,22141597500
1770,SHD,21454745480
9310,참엔지니어링,21030145437
5257,녹십자홀딩스2우,20853653500
25890,한국주강,20786418042
12170,아센디오,20529626784
8500,일정실업,19950000000
15260,에이엔피,18768627904
9440,KC그린홀딩스,17568790596
8600,윌비스,17548606179
108675,LX하우시스우,17074738200
87,하이트진로2우B,16240083060
5725,넥센우,16004667000
204210,스타에스엠리츠,15927568525
1795,대한제당우,15817934400
152550,한국ANKOR유전,14564160000
140910,에이리츠,13969290160
145995,삼양사우,13544562000
33637L,솔루스첨단소재2우B,13526299680
4255,NPC우,12777600000
38380K,LX홀딩스1우,12689368100
1067,JW중외제약2우B,12472396200
84695,대상홀딩스우,12359411460
00806K,대덕1우,11080942980
4105,태양금속우,10906500000
225,유유제약1우,10869929350
3075,코오롱글로벌우,10681427540
12205,계양전기우,10112533350
00781K,코리아써키트2우B,10031347200
4835,덕성우,9730080000
1755,한양증권우,9633750000
1065,JW중외제약우,9608823100
1515,SK증권우,9429158740
6345,대원전선우,9213518000
4985,성신양회우,8099451450
325,노루홀딩스우,7355481800
26490K,크라운제과우,7325613200
9415,태영건설우,6285248580
7575,일양약품우,5777138400
90355,노루페인트우,5733499880
145,하이트진로홀딩스우,5692092900
545,흥국화재우,5352960000
36328K,티와이홀딩스우,5214443730
2995,금호건설우,5152649580
8355,남선알미우,4963186800
14285,금강공업우,4783886250
5745,크라운해태홀딩스우,4655626500
5965,동부건설우,4496581440
14825,동원시스템즈우,4495169220
4545,깨끗한나라우,4068037600
227,유유제약2우B,3620227200
14915,성문전자우,3192000000
11155,CJ씨푸드1우,3094000000
1525,동양우,3088655000
2785,진흥기업우B,2944543830
1527,동양2우B,2820320660
4415,서울식품우,2751706500
2787,진흥기업2우B,2379100560
10600,웰바이오텍,1545697919
1140,국보,824532176
